[INFO] Scanning for projects...
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.3/1.4 MB | 101/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.3/1.4 MB | 101/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.3/1.4 MB | 103/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.3/1.4 MB | 104/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.3/1.4 MB | 106/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.3/1.4 MB | 107/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.3/1.4 MB | 108/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.3/1.4 MB | 110/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.3/1.4 MB | 111/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.3/1.4 MB | 112/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.3/1.4 MB | 114/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.3/1.4 MB | 115/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.3/1.4 MB | 117/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.3/1.4 MB | 118/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.3/1.4 MB | 119/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.3/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.3/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.4/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.4/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.4/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.4/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.4/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.4/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.4/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.4/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.4/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.4/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.4/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.4/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.4/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.4/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.4/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.4/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.4/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.4/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.4/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.4/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.4/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.4/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.4/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.4/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.4/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.4/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.4/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.4/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.4/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.4/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.4/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.5/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.5/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.5/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.5/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.5/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.5/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.5/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.5/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.5/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.5/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.5/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.5/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.5/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.5/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.5/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.5/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.5/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.5/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.5/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.5/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.5/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.5/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.5/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.5/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.5/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.6/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.6/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.6/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.6/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.6/1.4 MB | 121/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.6/1.4 MB | 122/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.6/1.4 MB | 123/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.6/1.4 MB | 125/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.6/1.4 MB | 126/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.6/1.4 MB | 128/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.6/1.4 MB | 129/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.6/1.4 MB | 130/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.6/1.4 MB | 132/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.6/1.4 MB | 133/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.6/1.4 MB | 134/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.6/1.4 MB | 136/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.6/1.4 MB | 137/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.6/1.4 MB | 138/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.6/1.4 MB | 138/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.6/1.4 MB | 140/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.6/1.4 MB | 140/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.6/1.4 MB | 141/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.6/1.4 MB | 141/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.6/1.4 MB | 143/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.6/1.4 MB | 143/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.6/1.4 MB | 144/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.6/1.4 MB | 145/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.6/1.4 MB | 145/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.6/1.4 MB | 145/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.6/1.4 MB | 145/801 kB
Progress (5): 0.2/3.3 MB | 250 kB | 265 kB | 0.6/1.4 MB | 145/801 kB
                                                                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/9.0.21/tomcat-embed-el-9.0.21.jar (250 kB at 141 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mapstruct/mapstruct/1.3.0.Final/mapstruct-1.3.0.Final.jar
Progress (4): 0.2/3.3 MB | 265 kB | 0.6/1.4 MB | 147/801 kB
Progress (4): 0.2/3.3 MB | 265 kB | 0.6/1.4 MB | 148/801 kB
Progress (4): 0.2/3.3 MB | 265 kB | 0.6/1.4 MB | 148/801 kB
Progress (4): 0.2/3.3 MB | 265 kB | 0.6/1.4 MB | 148/801 kB
Progress (4): 0.2/3.3 MB | 265 kB | 0.6/1.4 MB | 148/801 kB
Progress (4): 0.2/3.3 MB | 265 kB | 0.6/1.4 MB | 148/801 kB
Progress (4): 0.2/3.3 MB | 265 kB | 0.6/1.4 MB | 149/801 kB
Progress (4): 0.2/3.3 MB | 265 kB | 0.6/1.4 MB | 151/801 kB
Progress (4): 0.2/3.3 MB | 265 kB | 0.6/1.4 MB | 152/801 kB
Progress (4): 0.2/3.3 MB | 265 kB | 0.6/1.4 MB | 154/801 kB
Progress (4): 0.2/3.3 MB | 265 kB | 0.6/1.4 MB | 155/801 kB
Progress (4): 0.2/3.3 MB | 265 kB | 0.6/1.4 MB | 155/801 kB
Progress (4): 0.2/3.3 MB | 265 kB | 0.6/1.4 MB | 156/801 kB
Progress (4): 0.2/3.3 MB | 265 kB | 0.6/1.4 MB | 156/801 kB
Progress (4): 0.2/3.3 MB | 265 kB | 0.6/1.4 MB | 156/801 kB
Progress (4): 0.2/3.3 MB | 265 kB | 0.6/1.4 MB | 156/801 kB
Progress (4): 0.2/3.3 MB | 265 kB | 0.6/1.4 MB | 158/801 kB
Progress (4): 0.2/3.3 MB | 265 kB | 0.6/1.4 MB | 159/801 kB
Progress (4): 0.2/3.3 MB | 265 kB | 0.6/1.4 MB | 160/801 kB
Progress (4): 0.2/3.3 MB | 265 kB | 0.6/1.4 MB | 160/801 kB
Progress (4): 0.2/3.3 MB | 265 kB | 0.6/1.4 MB | 162/801 kB
Progress (4): 0.2/3.3 MB | 265 kB | 0.6/1.4 MB | 162/801 kB
Progress (4): 0.2/3.3 MB | 265 kB | 0.6/1.4 MB | 162/801 kB
Progress (4): 0.2/3.3 MB | 265 kB | 0.6/1.4 MB | 162/801 kB
Progress (4): 0.2/3.3 MB | 265 kB | 0.6/1.4 MB | 163/801 kB
Progress (4): 0.2/3.3 MB | 265 kB | 0.6/1.4 MB | 163/801 kB
Progress (4): 0.2/3.3 MB | 265 kB | 0.6/1.4 MB | 165/801 kB
Progress (4): 0.3/3.3 MB | 265 kB | 0.6/1.4 MB | 165/801 kB
Progress (4): 0.3/3.3 MB | 265 kB | 0.6/1.4 MB | 165/801 kB
Progress (4): 0.3/3.3 MB | 265 kB | 0.6/1.4 MB | 165/801 kB
Progress (4): 0.3/3.3 MB | 265 kB | 0.6/1.4 MB | 166/801 kB
Progress (4): 0.3/3.3 MB | 265 kB | 0.6/1.4 MB | 167/801 kB
Progress (4): 0.3/3.3 MB | 265 kB | 0.6/1.4 MB | 169/801 kB
Progress (4): 0.3/3.3 MB | 265 kB | 0.6/1.4 MB | 170/801 kB
Progress (4): 0.3/3.3 MB | 265 kB | 0.6/1.4 MB | 170/801 kB
Progress (4): 0.3/3.3 MB | 265 kB | 0.6/1.4 MB | 171/801 kB
Progress (4): 0.3/3.3 MB | 265 kB | 0.6/1.4 MB | 171/801 kB
Progress (4): 0.3/3.3 MB | 265 kB | 0.6/1.4 MB | 171/801 kB
Progress (4): 0.3/3.3 MB | 265 kB | 0.6/1.4 MB | 171/801 kB
Progress (4): 0.3/3.3 MB | 265 kB | 0.6/1.4 MB | 173/801 kB
Progress (4): 0.3/3.3 MB | 265 kB | 0.6/1.4 MB | 174/801 kB
Progress (4): 0.3/3.3 MB | 265 kB | 0.6/1.4 MB | 174/801 kB
Progress (4): 0.3/3.3 MB | 265 kB | 0.6/1.4 MB | 174/801 kB
Progress (4): 0.3/3.3 MB | 265 kB | 0.6/1.4 MB | 174/801 kB
Progress (4): 0.3/3.3 MB | 265 kB | 0.6/1.4 MB | 174/801 kB
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/9.0.21/tomcat-embed-websocket-9.0.21.jar (265 kB at 147 kB/s)
Progress (3): 0.3/3.3 MB | 0.6/1.4 MB | 175/801 kB
                                                  
Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.8.5/gson-2.8.5.jar
Progress (3): 0.3/3.3 MB | 0.6/1.4 MB | 177/801 kB
Progress (3): 0.3/3.3 MB | 0.6/1.4 MB | 177/801 kB
Progress (3): 0.3/3.3 MB | 0.6/1.4 MB | 177/801 kB
Progress (3): 0.3/3.3 MB | 0.6/1.4 MB | 177/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 177/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 178/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 178/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 180/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 180/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 181/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 182/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 182/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 182/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 182/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 182/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 184/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 184/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 185/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 185/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 186/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 186/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 186/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 188/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 188/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 188/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 188/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 188/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 189/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 191/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 191/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 191/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 191/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 191/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 192/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 193/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 195/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 196/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 197/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 197/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 199/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 199/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 199/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 199/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 200/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 202/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 202/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 203/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 203/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 203/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 203/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 204/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 206/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 206/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 206/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 206/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 206/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 207/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 208/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 210/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 210/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 211/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 211/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 211/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 211/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 211/801 kB
Progress (3): 0.3/3.3 MB | 0.7/1.4 MB | 211/801 kB
Progress (3): 0.3/3.3 MB | 0.8/1.4 MB | 211/801 kB
Progress (3): 0.3/3.3 MB | 0.8/1.4 MB | 211/801 kB
Progress (3): 0.3/3.3 MB | 0.8/1.4 MB | 213/801 kB
Progress (3): 0.3/3.3 MB | 0.8/1.4 MB | 214/801 kB
Progress (3): 0.3/3.3 MB | 0.8/1.4 MB | 215/801 kB
Progress (3): 0.3/3.3 MB | 0.8/1.4 MB | 215/801 kB
Progress (3): 0.3/3.3 MB | 0.8/1.4 MB | 217/801 kB
Progress (3): 0.3/3.3 MB | 0.8/1.4 MB | 217/801 kB
Progress (3): 0.3/3.3 MB | 0.8/1.4 MB | 217/801 kB
Progress (3): 0.3/3.3 MB | 0.8/1.4 MB | 217/801 kB
Progress (3): 0.3/3.3 MB | 0.8/1.4 MB | 218/801 kB
Progress (3): 0.3/3.3 MB | 0.8/1.4 MB | 219/801 kB
Progress (3): 0.3/3.3 MB | 0.8/1.4 MB | 219/801 kB
Progress (3): 0.3/3.3 MB | 0.8/1.4 MB | 219/801 kB
Progress (3): 0.3/3.3 MB | 0.8/1.4 MB | 219/801 kB
Progress (3): 0.3/3.3 MB | 0.8/1.4 MB | 219/801 kB
Progress (3): 0.3/3.3 MB | 0.8/1.4 MB | 219/801 kB
Progress (3): 0.3/3.3 MB | 0.8/1.4 MB | 219/801 kB
Progress (3): 0.3/3.3 MB | 0.8/1.4 MB | 219/801 kB
Progress (3): 0.3/3.3 MB | 0.8/1.4 MB | 219/801 kB
Progress (3): 0.3/3.3 MB | 0.8/1.4 MB | 219/801 kB
Progress (3): 0.3/3.3 MB | 0.8/1.4 MB | 219/801 kB
Progress (3): 0.3/3.3 MB | 0.8/1.4 MB | 219/801 kB
Progress (3): 0.3/3.3 MB | 0.8/1.4 MB | 219/801 kB
Progress (3): 0.3/3.3 MB | 0.8/1.4 MB | 219/801 kB
Progress (3): 0.3/3.3 MB | 0.8/1.4 MB | 219/801 kB
Progress (3): 0.3/3.3 MB | 0.8/1.4 MB | 219/801 kB
Progress (3): 0.3/3.3 MB | 0.8/1.4 MB | 219/801 kB
Progress (3): 0.3/3.3 MB | 0.8/1.4 MB | 223/801 kB
Progress (3): 0.3/3.3 MB | 0.8/1.4 MB | 227/801 kB
Progress (3): 0.3/3.3 MB | 0.8/1.4 MB | 231/801 kB
Progress (3): 0.3/3.3 MB | 0.8/1.4 MB | 235/801 kB
Progress (3): 0.3/3.3 MB | 0.8/1.4 MB | 235/801 kB
Progress (3): 0.3/3.3 MB | 0.8/1.4 MB | 235/801 kB
Progress (3): 0.3/3.3 MB | 0.8/1.4 MB | 235/801 kB
Progress (3): 0.3/3.3 MB | 0.8/1.4 MB | 235/801 kB
Progress (3): 0.3/3.3 MB | 0.8/1.4 MB | 235/801 kB
Progress (3): 0.4/3.3 MB | 0.8/1.4 MB | 235/801 kB
Progress (3): 0.4/3.3 MB | 0.8/1.4 MB | 235/801 kB
Progress (3): 0.4/3.3 MB | 0.8/1.4 MB | 235/801 kB
Progress (3): 0.4/3.3 MB | 0.8/1.4 MB | 235/801 kB
Progress (3): 0.4/3.3 MB | 0.8/1.4 MB | 235/801 kB
Progress (3): 0.4/3.3 MB | 0.8/1.4 MB | 235/801 kB
Progress (3): 0.4/3.3 MB | 0.9/1.4 MB | 235/801 kB
Progress (3): 0.4/3.3 MB | 0.9/1.4 MB | 235/801 kB
Progress (3): 0.4/3.3 MB | 0.9/1.4 MB | 235/801 kB
Progress (3): 0.4/3.3 MB | 0.9/1.4 MB | 235/801 kB
Progress (3): 0.4/3.3 MB | 0.9/1.4 MB | 235/801 kB
Progress (3): 0.4/3.3 MB | 0.9/1.4 MB | 235/801 kB
Progress (3): 0.4/3.3 MB | 0.9/1.4 MB | 235/801 kB
Progress (3): 0.4/3.3 MB | 0.9/1.4 MB | 235/801 kB
Progress (3): 0.4/3.3 MB | 0.9/1.4 MB | 235/801 kB
Progress (3): 0.4/3.3 MB | 0.9/1.4 MB | 235/801 kB
Progress (3): 0.4/3.3 MB | 0.9/1.4 MB | 235/801 kB
Progress (3): 0.4/3.3 MB | 0.9/1.4 MB | 235/801 kB
Progress (3): 0.4/3.3 MB | 0.9/1.4 MB | 239/801 kB
Progress (3): 0.4/3.3 MB | 0.9/1.4 MB | 239/801 kB
Progress (3): 0.4/3.3 MB | 0.9/1.4 MB | 243/801 kB
Progress (3): 0.4/3.3 MB | 0.9/1.4 MB | 243/801 kB
Progress (3): 0.4/3.3 MB | 0.9/1.4 MB | 243/801 kB
Progress (3): 0.4/3.3 MB | 0.9/1.4 MB | 243/801 kB
Progress (3): 0.4/3.3 MB | 0.9/1.4 MB | 247/801 kB
Progress (3): 0.4/3.3 MB | 0.9/1.4 MB | 251/801 kB
Progress (3): 0.4/3.3 MB | 0.9/1.4 MB | 251/801 kB
Progress (3): 0.4/3.3 MB | 0.9/1.4 MB | 251/801 kB
Progress (3): 0.4/3.3 MB | 0.9/1.4 MB | 251/801 kB
Progress (3): 0.4/3.3 MB | 0.9/1.4 MB | 251/801 kB
Progress (3): 0.4/3.3 MB | 0.9/1.4 MB | 251/801 kB
Progress (3): 0.4/3.3 MB | 0.9/1.4 MB | 251/801 kB
Progress (3): 0.4/3.3 MB | 0.9/1.4 MB | 251/801 kB
Progress (3): 0.4/3.3 MB | 0.9/1.4 MB | 251/801 kB
Progress (3): 0.4/3.3 MB | 0.9/1.4 MB | 251/801 kB
Progress (3): 0.4/3.3 MB | 0.9/1.4 MB | 251/801 kB
Progress (3): 0.4/3.3 MB | 0.9/1.4 MB | 251/801 kB
Progress (3): 0.4/3.3 MB | 0.9/1.4 MB | 256/801 kB
Progress (3): 0.4/3.3 MB | 0.9/1.4 MB | 256/801 kB
Progress (3): 0.4/3.3 MB | 0.9/1.4 MB | 256/801 kB
Progress (3): 0.4/3.3 MB | 0.9/1.4 MB | 260/801 kB
Progress (3): 0.4/3.3 MB | 0.9/1.4 MB | 260/801 kB
Progress (3): 0.4/3.3 MB | 1.0/1.4 MB | 260/801 kB
Progress (3): 0.4/3.3 MB | 1.0/1.4 MB | 260/801 kB
Progress (3): 0.4/3.3 MB | 1.0/1.4 MB | 260/801 kB
Progress (3): 0.4/3.3 MB | 1.0/1.4 MB | 264/801 kB
Progress (3): 0.4/3.3 MB | 1.0/1.4 MB | 264/801 kB
Progress (3): 0.4/3.3 MB | 1.0/1.4 MB | 268/801 kB
Progress (3): 0.4/3.3 MB | 1.0/1.4 MB | 268/801 kB
Progress (3): 0.4/3.3 MB | 1.0/1.4 MB | 268/801 kB
Progress (3): 0.4/3.3 MB | 1.0/1.4 MB | 268/801 kB
Progress (3): 0.4/3.3 MB | 1.0/1.4 MB | 268/801 kB
Progress (3): 0.4/3.3 MB | 1.0/1.4 MB | 268/801 kB
Progress (3): 0.4/3.3 MB | 1.0/1.4 MB | 268/801 kB
Progress (3): 0.4/3.3 MB | 1.0/1.4 MB | 268/801 kB
Progress (3): 0.4/3.3 MB | 1.0/1.4 MB | 268/801 kB
Progress (3): 0.4/3.3 MB | 1.0/1.4 MB | 268/801 kB
Progress (4): 0.4/3.3 MB | 1.0/1.4 MB | 268/801 kB | 4.1/23 kB
Progress (4): 0.4/3.3 MB | 1.0/1.4 MB | 268/801 kB | 8.2/23 kB
Progress (4): 0.4/3.3 MB | 1.0/1.4 MB | 268/801 kB | 12/23 kB 
Progress (4): 0.4/3.3 MB | 1.0/1.4 MB | 268/801 kB | 16/23 kB
Progress (4): 0.4/3.3 MB | 1.0/1.4 MB | 268/801 kB | 20/23 kB
Progress (4): 0.4/3.3 MB | 1.0/1.4 MB | 268/801 kB | 23 kB   
Progress (4): 0.4/3.3 MB | 1.0/1.4 MB | 268/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.0/1.4 MB | 268/801 kB | 23 kB
